#SOLVERNAME# PAJ_CPLEX_noconic_noinit
#SOLVER# Pajarito.PajaritoSolver(3, 7200.0, 1.0e-5, false, CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS, 1), (:CPX_PARAM_SCRIND, 0), (:CPX_PARAM_EPINT, 1.0e-8), (:CPX_PARAM_EPRHS, 1.0e-7), (:CPX_PARAM_EPGAP, 0.0)]), Pajarito.UnsetSolver(), 0, false, true, Pajarito.UnsetSolver(), false, false, false, false, true, false, false, true, false, false, false, false, false, false, true, 2.0, false, true, false, true, 1.0e-12, 1.0e-6, false, "")
#INSTANCE# multiportfolio_socexppsd_f.cbf.gz
#TIMELIMIT# 7200.0

Problem dimensions:
       variables |    1330
     constraints |    2284
   nonzeros in A |   44264

Cones summary:
Cone             | Count   | Min dim.  | Max dim. 
    Second order |       2 |       129 |       129
   Primal expon. |     256 |         3 |         3
   Pos. semidef. |       2 |      13^2 |      13^2

Variable types:
      continuous |    1050
         integer |     280

Transforming data...               0.00s

Building MIP model...              0.02s

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  562 |           +Inf |  -3.182994e-01 |         Inf |   1.314e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  563 |           +Inf |  -3.182994e-01 |         Inf |   1.317e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  564 |           +Inf |  -3.182994e-01 |         Inf |   1.319e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  565 |           +Inf |  -3.182994e-01 |         Inf |   1.321e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  566 |           +Inf |  -3.182994e-01 |         Inf |   1.323e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  567 |           +Inf |  -3.182994e-01 |         Inf |   1.326e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  568 |           +Inf |  -3.182994e-01 |         Inf |   1.328e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  569 |           +Inf |  -3.182994e-01 |         Inf |   1.330e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  570 |           +Inf |  -3.182994e-01 |         Inf |   1.333e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  571 |           +Inf |  -3.182994e-01 |         Inf |   1.337e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  572 |           +Inf |  -3.182994e-01 |         Inf |   1.340e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  573 |           +Inf |  -3.182994e-01 |         Inf |   1.343e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  574 |           +Inf |  -3.182994e-01 |         Inf |   1.346e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  575 |           +Inf |  -3.182994e-01 |         Inf |   1.349e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  576 |           +Inf |  -3.182994e-01 |         Inf |   1.352e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  577 |           +Inf |  -3.182994e-01 |         Inf |   1.355e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  578 |           +Inf |  -3.182994e-01 |         Inf |   1.357e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  579 |           +Inf |  -3.182994e-01 |         Inf |   1.359e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  580 |           +Inf |  -3.182994e-01 |         Inf |   1.361e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  581 |           +Inf |  -3.182994e-01 |         Inf |   1.364e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  582 |           +Inf |  -3.182994e-01 |         Inf |   1.367e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  583 |           +Inf |  -3.182994e-01 |         Inf |   1.370e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  584 |           +Inf |  -3.182994e-01 |         Inf |   1.373e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  585 |           +Inf |  -3.182994e-01 |         Inf |   1.376e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  586 |           +Inf |  -3.182994e-01 |         Inf |   1.380e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  587 |           +Inf |  -3.182994e-01 |         Inf |   1.382e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  588 |           +Inf |  -3.182994e-01 |         Inf |   1.385e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  589 |           +Inf |  -3.182994e-01 |         Inf |   1.387e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  590 |           +Inf |  -3.182994e-01 |         Inf |   1.389e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  591 |           +Inf |  -3.182994e-01 |         Inf |   1.391e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  592 |           +Inf |  -3.182994e-01 |         Inf |   1.394e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  593 |           +Inf |  -3.182994e-01 |         Inf |   1.396e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  594 |           +Inf |  -3.182994e-01 |         Inf |   1.398e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  595 |           +Inf |  -3.182994e-01 |         Inf |   1.400e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  596 |           +Inf |  -3.182994e-01 |         Inf |   1.403e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  597 |           +Inf |  -3.182994e-01 |         Inf |   1.405e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  598 |           +Inf |  -3.182994e-01 |         Inf |   1.407e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  599 |           +Inf |  -3.182994e-01 |         Inf |   1.410e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  600 |           +Inf |  -3.182994e-01 |         Inf |   1.413e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  601 |           +Inf |  -3.182994e-01 |         Inf |   1.416e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  602 |           +Inf |  -3.182994e-01 |         Inf |   1.420e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  603 |           +Inf |  -3.182994e-01 |         Inf |   1.423e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  604 |           +Inf |  -3.182994e-01 |         Inf |   1.425e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  605 |           +Inf |  -3.182994e-01 |         Inf |   1.428e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  606 |           +Inf |  -3.182994e-01 |         Inf |   1.430e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  607 |           +Inf |  -3.182994e-01 |         Inf |   1.432e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  608 |           +Inf |  -3.182994e-01 |         Inf |   1.435e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  609 |           +Inf |  -3.182994e-01 |         Inf |   1.437e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  610 |           +Inf |  -3.182994e-01 |         Inf |   1.439e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  611 |           +Inf |  -3.182994e-01 |         Inf |   1.441e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  612 |           +Inf |  -3.182994e-01 |         Inf |   1.444e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  613 |           +Inf |  -3.182994e-01 |         Inf |   1.446e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  614 |           +Inf |  -3.182994e-01 |         Inf |   1.448e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  615 |           +Inf |  -3.182994e-01 |         Inf |   1.451e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  616 |           +Inf |  -3.182994e-01 |         Inf |   1.453e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  617 |           +Inf |  -3.182994e-01 |         Inf |   1.455e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  618 |           +Inf |  -3.182994e-01 |         Inf |   1.457e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  619 |           +Inf |  -3.182994e-01 |         Inf |   1.460e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  620 |           +Inf |  -3.182994e-01 |         Inf |   1.462e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  621 |           +Inf |  -3.182994e-01 |         Inf |   1.464e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  622 |           +Inf |  -3.182994e-01 |         Inf |   1.467e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  623 |           +Inf |  -3.182994e-01 |         Inf |   1.469e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  624 |           +Inf |  -3.182994e-01 |         Inf |   1.471e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  625 |           +Inf |  -3.182994e-01 |         Inf |   1.473e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  626 |           +Inf |  -3.182994e-01 |         Inf |   1.476e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  627 |           +Inf |  -3.182994e-01 |         Inf |   1.478e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  628 |           +Inf |  -3.182994e-01 |         Inf |   1.480e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  629 |           +Inf |  -3.182994e-01 |         Inf |   1.482e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  630 |           +Inf |  -3.182994e-01 |         Inf |   1.485e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  631 |           +Inf |  -3.182994e-01 |         Inf |   1.487e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  632 |           +Inf |  -3.182994e-01 |         Inf |   1.489e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  633 |           +Inf |  -3.182994e-01 |         Inf |   1.492e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  634 |           +Inf |  -3.182994e-01 |         Inf |   1.494e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  635 |           +Inf |  -3.182994e-01 |         Inf |   1.496e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  636 |           +Inf |  -3.182994e-01 |         Inf |   1.498e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  637 |           +Inf |  -3.182994e-01 |         Inf |   1.501e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  638 |           +Inf |  -3.182994e-01 |         Inf |   1.503e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  639 |           +Inf |  -3.182994e-01 |         Inf |   1.505e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  640 |           +Inf |  -3.182994e-01 |         Inf |   1.507e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  641 |           +Inf |  -3.182994e-01 |         Inf |   1.510e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  642 |           +Inf |  -3.182994e-01 |         Inf |   1.512e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  643 |           +Inf |  -3.182994e-01 |         Inf |   1.514e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  644 |           +Inf |  -3.182994e-01 |         Inf |   1.516e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  645 |           +Inf |  -3.182994e-01 |         Inf |   1.519e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  646 |           +Inf |  -3.182994e-01 |         Inf |   1.521e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  647 |           +Inf |  -3.182994e-01 |         Inf |   1.523e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  648 |           +Inf |  -3.182994e-01 |         Inf |   1.526e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  649 |           +Inf |  -3.182994e-01 |         Inf |   1.528e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  650 |           +Inf |  -3.182994e-01 |         Inf |   1.530e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  651 |           +Inf |  -3.182994e-01 |         Inf |   1.532e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  652 |           +Inf |  -3.182994e-01 |         Inf |   1.535e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  653 |           +Inf |  -3.182994e-01 |         Inf |   1.537e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  654 |           +Inf |  -3.182994e-01 |         Inf |   1.539e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  655 |           +Inf |  -3.182994e-01 |         Inf |   1.541e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  656 |           +Inf |  -3.182994e-01 |         Inf |   1.544e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  657 |           +Inf |  -3.182994e-01 |         Inf |   1.546e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  658 |           +Inf |  -3.182994e-01 |         Inf |   1.548e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  659 |           +Inf |  -3.182994e-01 |         Inf |   1.551e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  660 |           +Inf |  -3.182994e-01 |         Inf |   1.553e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  661 |           +Inf |  -3.182994e-01 |         Inf |   1.555e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  662 |           +Inf |  -3.182994e-01 |         Inf |   1.557e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  663 |           +Inf |  -3.182994e-01 |         Inf |   1.560e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  664 |           +Inf |  -3.182994e-01 |         Inf |   1.562e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  665 |           +Inf |  -3.182994e-01 |         Inf |   1.564e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  666 |           +Inf |  -3.182994e-01 |         Inf |   1.566e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  667 |           +Inf |  -3.182994e-01 |         Inf |   1.569e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  668 |           +Inf |  -3.182994e-01 |         Inf |   1.571e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  669 |           +Inf |  -3.182994e-01 |         Inf |   1.573e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  670 |           +Inf |  -3.182994e-01 |         Inf |   1.575e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  671 |           +Inf |  -3.182994e-01 |         Inf |   1.578e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  672 |           +Inf |  -3.182994e-01 |         Inf |   1.580e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  673 |           +Inf |  -3.182994e-01 |         Inf |   1.582e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  674 |           +Inf |  -3.182994e-01 |         Inf |   1.584e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  675 |           +Inf |  -3.182994e-01 |         Inf |   1.587e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  676 |           +Inf |  -3.182994e-01 |         Inf |   1.589e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  677 |           +Inf |  -3.182994e-01 |         Inf |   1.591e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  678 |           +Inf |  -3.182994e-01 |         Inf |   1.594e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  679 |           +Inf |  -3.182994e-01 |         Inf |   1.596e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  680 |           +Inf |  -3.182994e-01 |         Inf |   1.598e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  681 |           +Inf |  -3.182994e-01 |         Inf |   1.600e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  682 |           +Inf |  -3.182994e-01 |         Inf |   1.603e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  683 |           +Inf |  -3.182994e-01 |         Inf |   1.605e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  684 |           +Inf |  -3.182994e-01 |         Inf |   1.607e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  685 |           +Inf |  -3.182994e-01 |         Inf |   1.609e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  686 |           +Inf |  -3.182994e-01 |         Inf |   1.612e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  687 |           +Inf |  -3.182994e-01 |         Inf |   1.614e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  688 |           +Inf |  -3.182994e-01 |         Inf |   1.616e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  689 |           +Inf |  -3.182994e-01 |         Inf |   1.618e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  690 |           +Inf |  -3.182994e-01 |         Inf |   1.621e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  691 |           +Inf |  -3.182994e-01 |         Inf |   1.623e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  692 |           +Inf |  -3.182994e-01 |         Inf |   1.625e+02
