#SOLVERNAME# PAJ_CPLEX_MOSEK
#SOLVER# Pajarito.PajaritoSolver(3,3600.0,1.0e-5,false,CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-7),(:CPX_PARAM_EPGAP,0.0)]),Pajarito.UnsetSolver(),0,false,true,Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,0),(:NUM_THREADS,1)]),true,true,false,false,true,false,false,true,false,true,true,true,true,false,true,10.0,false,false,false,true,1.0e-10,1.0e-7)
#INSTANCE# estein5_B.cbf.gz
#TIMELIMIT# 3600.0

Problem dimensions:
       variables |       132
     constraints |       211
   nonzeros in A |       258

Cones summary:
Cone             | Count     | Min dim.  | Max dim. 
    Second order |        18 |         3 |         3

Variable types:
      continuous |       114
         integer |        18

Transforming data...               0.00s

Creating conic subproblem...       0.00s

Building MIP model...              0.00s

Solving conic relaxation...        0.00s
 - Relaxation status    =        Optimal
 - Relaxation objective =      -0.000000

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  863 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.351e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  864 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.354e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  865 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.356e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  866 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.359e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  867 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.361e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  868 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.363e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  869 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.366e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  870 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.368e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  871 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.371e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  872 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.373e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  873 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.375e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  874 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.377e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  875 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.379e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  876 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.381e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  877 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.384e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  878 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.386e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  879 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.388e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  880 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.390e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  881 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.393e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  882 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.395e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  883 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.397e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  884 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.401e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  885 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.404e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  886 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.406e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  887 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.409e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  888 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.412e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  889 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.415e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  890 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.418e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  891 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.421e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  892 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.424e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  893 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.426e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  894 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.429e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  895 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.432e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  896 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.434e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  897 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.437e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  898 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.440e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  899 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.443e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  900 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.446e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  901 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.449e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  902 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.451e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  903 |  +1.193160e+00 |  +1.193028e+00 |   1.104e-04 |   2.454e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  904 |  +1.193160e+00 |  +1.193028e+00 |   1.104e-04 |   2.459e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  905 |  +1.193160e+00 |  +1.193028e+00 |   1.104e-04 |   2.461e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  906 |  +1.193160e+00 |  +1.193028e+00 |   1.104e-04 |   2.464e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  907 |  +1.193160e+00 |  +1.193028e+00 |   1.104e-04 |   2.467e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  908 |  +1.193160e+00 |  +1.193028e+00 |   1.104e-04 |   2.469e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  909 |  +1.193160e+00 |  +1.193028e+00 |   1.104e-04 |   2.472e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  910 |  +1.193160e+00 |  +1.193028e+00 |   1.104e-04 |   2.474e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  911 |  +1.193160e+00 |  +1.193028e+00 |   1.104e-04 |   2.476e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  912 |  +1.193160e+00 |  +1.193028e+00 |   1.104e-04 |   2.478e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  913 |  +1.193160e+00 |  +1.193028e+00 |   1.104e-04 |   2.480e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  914 |  +1.193160e+00 |  +1.193028e+00 |   1.104e-04 |   2.484e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  915 |  +1.193160e+00 |  +1.193028e+00 |   1.104e-04 |   2.486e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  916 |  +1.193160e+00 |  +1.193028e+00 |   1.104e-04 |   2.489e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  917 |  +1.193160e+00 |  +1.193028e+00 |   1.104e-04 |   2.491e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  918 |  +1.193160e+00 |  +1.193028e+00 |   1.104e-04 |   2.495e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  919 |  +1.193160e+00 |  +1.193028e+00 |   1.104e-04 |   2.497e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  920 |  +1.193160e+00 |  +1.193028e+00 |   1.104e-04 |   2.499e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  921 |  +1.193160e+00 |  +1.193028e+00 |   1.104e-04 |   2.502e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  922 |  +1.193160e+00 |  +1.193028e+00 |   1.104e-04 |   2.504e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  923 |  +1.193160e+00 |  +1.193028e+00 |   1.104e-04 |   2.507e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  924 |  +1.193160e+00 |  +1.193028e+00 |   1.104e-04 |   2.509e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  925 |  +1.193160e+00 |  +1.193028e+00 |   1.104e-04 |   2.512e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  926 |  +1.193160e+00 |  +1.193028e+00 |   1.104e-04 |   2.515e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  927 |  +1.193160e+00 |  +1.193028e+00 |   1.104e-04 |   2.518e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  928 |  +1.193160e+00 |  +1.193028e+00 |   1.104e-04 |   2.521e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  929 |  +1.193160e+00 |  +1.193028e+00 |   1.104e-04 |   2.523e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  930 |  +1.193160e+00 |  +1.193028e+00 |   1.104e-04 |   2.525e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  931 |  +1.193160e+00 |  +1.193028e+00 |   1.104e-04 |   2.528e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  932 |  +1.193160e+00 |  +1.193028e+00 |   1.104e-04 |   2.531e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  933 |  +1.193160e+00 |  +1.193028e+00 |   1.104e-04 |   2.533e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  934 |  +1.193160e+00 |  +1.193028e+00 |   1.104e-04 |   2.535e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  935 |  +1.193160e+00 |  +1.193028e+00 |   1.104e-04 |   2.538e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  936 |  +1.193160e+00 |  +1.193028e+00 |   1.104e-04 |   2.541e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  937 |  +1.193160e+00 |  +1.193028e+00 |   1.104e-04 |   2.543e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  938 |  +1.193160e+00 |  +1.193028e+00 |   1.104e-04 |   2.546e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  939 |  +1.193160e+00 |  +1.193028e+00 |   1.104e-04 |   2.549e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  940 |  +1.193160e+00 |  +1.193028e+00 |   1.104e-04 |   2.552e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  941 |  +1.193160e+00 |  +1.193028e+00 |   1.104e-04 |   2.555e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  942 |  +1.193160e+00 |  +1.193028e+00 |   1.104e-04 |   2.558e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  943 |  +1.193160e+00 |  +1.193028e+00 |   1.104e-04 |   2.561e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  944 |  +1.193160e+00 |  +1.193028e+00 |   1.104e-04 |   2.563e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  945 |  +1.193160e+00 |  +1.193028e+00 |   1.104e-04 |   2.567e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  946 |  +1.193160e+00 |  +1.193028e+00 |   1.104e-04 |   2.570e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  947 |  +1.193160e+00 |  +1.193028e+00 |   1.104e-04 |   2.573e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  948 |  +1.193160e+00 |  +1.193028e+00 |   1.104e-04 |   2.576e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  949 |  +1.193160e+00 |  +1.193028e+00 |   1.104e-04 |   2.579e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  950 |  +1.193160e+00 |  +1.193028e+00 |   1.104e-04 |   2.581e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  951 |  +1.193160e+00 |  +1.193028e+00 |   1.104e-04 |   2.584e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  952 |  +1.193160e+00 |  +1.193028e+00 |   1.104e-04 |   2.587e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  953 |  +1.193160e+00 |  +1.193028e+00 |   1.104e-04 |   2.589e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  954 |  +1.193160e+00 |  +1.193028e+00 |   1.104e-04 |   2.592e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  955 |  +1.193160e+00 |  +1.193028e+00 |   1.104e-04 |   2.595e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  956 |  +1.193160e+00 |  +1.193028e+00 |   1.104e-04 |   2.597e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  957 |  +1.193160e+00 |  +1.193028e+00 |   1.104e-04 |   2.601e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  958 |  +1.193160e+00 |  +1.193028e+00 |   1.104e-04 |   2.603e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  959 |  +1.193160e+00 |  +1.193028e+00 |   1.104e-04 |   2.607e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  960 |  +1.193160e+00 |  +1.193139e+00 |   1.712e-05 |   2.610e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  961 |  +1.193160e+00 |  +1.193139e+00 |   1.712e-05 |   2.614e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  962 |  +1.193160e+00 |  +1.193139e+00 |   1.712e-05 |   2.617e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  963 |  +1.193160e+00 |  +1.193139e+00 |   1.712e-05 |   2.621e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  964 |  +1.193160e+00 |  +1.193139e+00 |   1.712e-05 |   2.623e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  965 |  +1.193160e+00 |  +1.193139e+00 |   1.712e-05 |   2.627e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  966 |  +1.193160e+00 |  +1.193139e+00 |   1.712e-05 |   2.630e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  967 |  +1.193160e+00 |  +1.193139e+00 |   1.712e-05 |   2.633e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  968 |  +1.193160e+00 |  +1.193139e+00 |   1.712e-05 |   2.636e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  969 |  +1.193160e+00 |  +1.193139e+00 |   1.712e-05 |   2.638e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  970 |  +1.193160e+00 |  +1.193139e+00 |   1.712e-05 |   2.641e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  971 |  +1.193160e+00 |  +1.193139e+00 |   1.712e-05 |   2.644e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  972 |  +1.193160e+00 |  +1.193139e+00 |   1.712e-05 |   2.647e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  973 |  +1.193160e+00 |  +1.193139e+00 |   1.712e-05 |   2.650e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  974 |  +1.193160e+00 |  +1.193139e+00 |   1.712e-05 |   2.652e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  975 |  +1.193160e+00 |  +1.193139e+00 |   1.712e-05 |   2.656e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  976 |  +1.193160e+00 |  +1.193139e+00 |   1.712e-05 |   2.659e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  977 |  +1.193160e+00 |  +1.193139e+00 |   1.712e-05 |   2.662e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  978 |  +1.193160e+00 |  +1.193139e+00 |   1.712e-05 |   2.665e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  979 |  +1.193160e+00 |  +1.193139e+00 |   1.712e-05 |   2.668e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  980 |  +1.193160e+00 |  +1.193139e+00 |   1.712e-05 |   2.671e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  981 |  +1.193160e+00 |  +1.193139e+00 |   1.712e-05 |   2.675e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  982 |  +1.193160e+00 |  +1.193139e+00 |   1.712e-05 |   2.678e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  983 |  +1.193160e+00 |  +1.193139e+00 |   1.712e-05 |   2.681e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  984 |  +1.193160e+00 |  +1.193139e+00 |   1.712e-05 |   2.685e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  985 |  +1.193160e+00 |  +1.193139e+00 |   1.712e-05 |   2.688e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  986 |  +1.193160e+00 |  +1.193139e+00 |   1.712e-05 |   2.692e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  987 |  +1.193160e+00 |  +1.193139e+00 |   1.712e-05 |   2.695e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  988 |  +1.193160e+00 |  +1.193139e+00 |   1.712e-05 |   2.698e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  989 |  +1.193160e+00 |  +1.193139e+00 |   1.712e-05 |   2.702e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  990 |  +1.193160e+00 |  +1.193139e+00 |   1.712e-05 |   2.705e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  991 |  +1.193160e+00 |  +1.193145e+00 |   1.287e-05 |   2.710e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  992 |  +1.193160e+00 |  +1.193145e+00 |   1.287e-05 |   2.714e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  993 |  +1.193160e+00 |  +1.193145e+00 |   1.287e-05 |   2.718e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  994 |  +1.193160e+00 |  +1.193145e+00 |   1.287e-05 |   2.723e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  995 |  +1.193160e+00 |  +1.193145e+00 |   1.287e-05 |   2.727e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  996 |  +1.193160e+00 |  +1.193145e+00 |   1.287e-05 |   2.731e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  997 |  +1.193160e+00 |  +1.193145e+00 |   1.287e-05 |   2.735e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  998 |  +1.193160e+00 |  +1.193145e+00 |   1.287e-05 |   2.739e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  999 |  +1.193160e+00 |  +1.193145e+00 |   1.287e-05 |   2.744e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1000 |  +1.193160e+00 |  +1.193145e+00 |   1.287e-05 |   2.747e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1001 |  +1.193160e+00 |  +1.193145e+00 |   1.287e-05 |   2.751e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1002 |  +1.193160e+00 |  +1.193145e+00 |   1.287e-05 |   2.755e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1003 |  +1.193160e+00 |  +1.193145e+00 |   1.287e-05 |   2.757e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1004 |  +1.193160e+00 |  +1.193145e+00 |   1.287e-05 |   2.761e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1005 |  +1.193160e+00 |  +1.193145e+00 |   1.287e-05 |   2.764e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1006 |  +1.193160e+00 |  +1.193145e+00 |   1.287e-05 |   2.769e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1007 |  +1.193160e+00 |  +1.193145e+00 |   1.287e-05 |   2.772e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1008 |  +1.193160e+00 |  +1.193145e+00 |   1.287e-05 |   2.776e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1009 |  +1.193160e+00 |  +1.193145e+00 |   1.287e-05 |   2.778e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1010 |  +1.193160e+00 |  +1.193145e+00 |   1.287e-05 |   2.782e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1011 |  +1.193160e+00 |  +1.193145e+00 |   1.287e-05 |   2.785e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1012 |  +1.193160e+00 |  +1.193145e+00 |   1.287e-05 |   2.788e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1013 |  +1.193160e+00 |  +1.193145e+00 |   1.287e-05 |   2.793e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1014 |  +1.193160e+00 |  +1.193145e+00 |   1.287e-05 |   2.796e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1015 |  +1.193160e+00 |  +1.193145e+00 |   1.287e-05 |   2.799e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1016 |  +1.193160e+00 |  +1.193145e+00 |   1.287e-05 |   2.801e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1017 |  +1.193160e+00 |  +1.193145e+00 |   1.287e-05 |   2.805e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1018 |  +1.193160e+00 |  +1.193145e+00 |   1.287e-05 |   2.808e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1019 |  +1.193160e+00 |  +1.193145e+00 |   1.287e-05 |   2.812e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1020 |  +1.193160e+00 |  +1.193145e+00 |   1.287e-05 |   2.815e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1021 |  +1.193160e+00 |  +1.193145e+00 |   1.287e-05 |   2.818e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1022 |  +1.193160e+00 |  +1.193145e+00 |   1.287e-05 |   2.822e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1023 |  +1.193160e+00 |  +1.193145e+00 |   1.287e-05 |   2.826e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1024 |  +1.193160e+00 |  +1.193145e+00 |   1.287e-05 |   2.829e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1025 |  +1.193160e+00 |  +1.193145e+00 |   1.287e-05 |   2.833e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1026 |  +1.193160e+00 |  +1.193145e+00 |   1.287e-05 |   2.837e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1027 |  +1.193160e+00 |  +1.193145e+00 |   1.287e-05 |   2.841e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1028 |  +1.193160e+00 |  +1.193145e+00 |   1.287e-05 |   2.844e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1029 |  +1.193160e+00 |  +1.193145e+00 |   1.287e-05 |   2.847e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1030 |  +1.193160e+00 |  +1.193145e+00 |   1.287e-05 |   2.850e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1031 |  +1.193160e+00 |  +1.193145e+00 |   1.287e-05 |   2.854e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1032 |  +1.193160e+00 |  +1.193145e+00 |   1.287e-05 |   2.857e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1033 |  +1.193160e+00 |  +1.193145e+00 |   1.287e-05 |   2.861e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1034 |  +1.193160e+00 |  +1.193145e+00 |   1.287e-05 |   2.864e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1035 |  +1.193160e+00 |  +1.193145e+00 |   1.287e-05 |   2.868e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1036 |  +1.193160e+00 |  +1.193145e+00 |   1.287e-05 |   2.872e+02

