#SOLVERNAME# PAJ_CPLEX_MOSEK_subopt
#SOLVER# Pajarito.PajaritoSolver(3,3600.0,1.0e-5,false,CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-7),(:CPX_PARAM_EPGAP,0.0)]),CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-7),(:CPX_PARAM_EPGAP,0.01),(:CPX_PARAM_TILIM,120.0)]),5,false,true,Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,0),(:NUM_THREADS,1)]),true,true,false,false,true,false,false,true,false,true,true,true,true,false,true,10.0,false,false,false,true,1.0e-10,1.0e-7)
#INSTANCE# estein5_B.cbf.gz
#TIMELIMIT# 3600.0

Problem dimensions:
       variables |       132
     constraints |       211
   nonzeros in A |       258

Cones summary:
Cone             | Count     | Min dim.  | Max dim. 
    Second order |        18 |         3 |         3

Variable types:
      continuous |       114
         integer |        18

Transforming data...               0.00s

Creating conic subproblem...       0.00s

Building MIP model...              0.00s

Solving conic relaxation...        0.00s
 - Relaxation status    =        Optimal
 - Relaxation objective =      -0.000000

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  507 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.224e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  508 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.226e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  509 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.229e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  510 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.231e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  511 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.234e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  512 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.237e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  513 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.239e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  514 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.241e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  515 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.244e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  516 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.246e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  517 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.248e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  518 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.251e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  519 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.253e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  520 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.256e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  521 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.257e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  522 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.260e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  523 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.262e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  524 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.265e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  525 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.267e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  526 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.269e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  527 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.271e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  528 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.274e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  529 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.276e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  530 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.278e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  531 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.281e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  532 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.283e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  533 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.285e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  534 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.287e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  535 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.289e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  536 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.292e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  537 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.293e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  538 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.296e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  539 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.298e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  540 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.301e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  541 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.303e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  542 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.306e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  543 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.308e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  544 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.311e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  545 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.313e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  546 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.315e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  547 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.318e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  548 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.321e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  549 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.323e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  550 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.325e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  551 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.328e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  552 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.331e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  553 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.333e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  554 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.336e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  555 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.338e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  556 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.341e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  557 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.344e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  558 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.346e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  559 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.349e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  560 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.351e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  561 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.354e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  562 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.356e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  563 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.358e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  564 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.360e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  565 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.363e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  566 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.365e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  567 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.367e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  568 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.369e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  569 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.372e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  570 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.375e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  571 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.377e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  572 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.380e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  573 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.382e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  574 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.384e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  575 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.387e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  576 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.390e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  577 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.392e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  578 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.394e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  579 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.397e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  580 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.399e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  581 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.402e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  582 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.404e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  583 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.407e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  584 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.409e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  585 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.412e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  586 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.414e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  587 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.416e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  588 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.419e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  589 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.421e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  590 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.423e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  591 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.426e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  592 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.428e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  593 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.431e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  594 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.433e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  595 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.435e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  596 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.438e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  597 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.440e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  598 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.442e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  599 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.445e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  600 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.447e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  601 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.450e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  602 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.453e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  603 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.455e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  604 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.457e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  605 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.460e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  606 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.462e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  607 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.465e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  608 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.467e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  609 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.470e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  610 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.473e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  611 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.476e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  612 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.478e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  613 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.480e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  614 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.482e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  615 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.485e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  616 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.488e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  617 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.490e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  618 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.493e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  619 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.496e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  620 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.499e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  621 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.501e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  622 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.504e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  623 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.506e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  624 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.509e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  625 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.511e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  626 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.514e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  627 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.516e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  628 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.519e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  629 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.521e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  630 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.523e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  631 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.525e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  632 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.528e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  633 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.531e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  634 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.533e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  635 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.536e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  636 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.539e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  637 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.541e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  638 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.545e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  639 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.547e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  640 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.549e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  641 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.551e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  642 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.553e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  643 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.556e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  644 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.558e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  645 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.561e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  646 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.563e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  647 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.565e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  648 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.568e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  649 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.571e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  650 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.573e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  651 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.577e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  652 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.579e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  653 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.581e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  654 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.583e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  655 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.586e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  656 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.588e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  657 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.590e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  658 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.593e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  659 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.596e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  660 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.598e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  661 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.601e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  662 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.602e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  663 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.605e+02
